Defect: N_B1-Va_N1_3

VBM = 7.2945 eV
26     0.016      0.163      0.000      0.179     
41     0.011      0.096      0.000      0.106     

Information of band 434:
index  s          p          d          tot       
108    0.001      0.196      0.000      0.197     
123    0.042      0.092      0.000      0.135     

Information of band 435:
index  s          p          d          tot       
70     0.033      0.144      0.000      0.178     
103    0.033      0.144      0.000      0.178     

Information of band 436:
index  s          p          d          tot       
108    0.006      0.130      0.000      0.136     




########################################################################
                               SPIN DOWN                                
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 430:
index  s          p          d          tot       
108    0.179      0.004      0.000      0.184     

Information of band 431:
index  s          p          d          tot       
41     0.012      0.106      0.000      0.119     
108    0.020      0.107      0.000      0.127     
149    0.033      0.097      0.000      0.130     

Information of band 432:
index  s          p          d          tot       
108    0.000      0.242      0.000      0.242     
175    0.028      0.080      0.000      0.108     
202    0.028      0.080      0.000      0.108     

Information of band 433:
index  s          p          d          tot       
26     0.015      0.156      0.000      0.171     

Information of band 434:
index  s          p          d          tot       
108    0.000      0.160      0.000      0.160     
123    0.035      0.072      0.000      0.107     

Information of band 435:
index  s          p          d          tot       
70     0.034      0.143      0.000      0.177     
103    0.034      0.143      0.000      0.177     

Information of band 436:
index  s          p          d          tot       
108    0.004      0.132      0.000      0.136     

########################################################################
                               KPOINT 2                             
########################################################################

Information of band 430:
index  s          p          d          tot       
108    0.180      0.003      0.000      0.183     

Information of band 431:
index  s          p          d          tot       
108    0.017      0.116      0.000      0.133     
149    0.034      0.097      0.000      0.132     

Information of band 432:
index  s          p          d          tot       
108    0.000      0.236      0.000      0.237     
175    0.028      0.086      0.000      0.114     

Information of band 433:
index  s          p          d          tot       
26     0.014      0.146      0.000      0.160     

Information of band 434:
index  s          p          d          tot       

Information of band 435:
index  s          p          d          tot       

Information of band 436:
index  s          p          d          tot       
108    0.006      0.131      0.000      0.137     

########################################################################
                               KPOINT 3                             
########################################################################

Information of band 430:
index  s          p          d          tot       
108    0.180      0.004      0.000      0.184     

Information of band 431:
index  s          p          d          tot       
108    0.017      0.118      0.000      0.135     
149    0.036      0.102      0.000      0.138     

Information of band 432:
index  s          p          d          tot       
108    0.000      0.246      0.000      0.246     
175    0.028      0.082      0.000      0.110     
202    0.028      0.082      0.000      0.110     

Information of band 433:
index  s          p          d          tot       
26     0.016      0.163      0.000      0.179     
41     0.011      0.096      0.000      0.106     

Information of band 434:
index  s          p          d          tot       
108    0.001      0.196      0.000      0.197     
123    0.042      0.092      0.000      0.135     

Information of band 435:
index  s          p          d          tot       
70     0.033      0.144      0.000      0.178     
103    0.033      0.144      0.000      0.178     

Information of band 436:
index  s          p          d          tot       
108    0.006      0.130      0.000      0.136     
